target,prediction_close,prediction_far,prediction_nearby,prediction_unreasonable distance,prediction_very far
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975325e-05,6.2338346e-05,4.1394345e-05,0.99970335,0.00014591028
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
4,0.00023780453,0.00031557688,0.00020955177,0.0001947356,0.99904233
3,4.6977177e-05,6.2340805e-05,4.139598e-05,0.9997428,0.00010652716
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,0.013427823,0.98520446,0.00047619792,0.00044252884,0.00044899122
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998542,3.6947746e-05,3.7900918e-05,3.5221172e-05,3.573552e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
4,0.00014300285,0.00018977132,0.00012601328,0.000117103635,0.9994241
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998561,3.6464116e-05,3.7404887e-05,3.4760207e-05,3.5267825e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
3,4.6975045e-05,6.2337975e-05,4.1394098e-05,0.99969745,0.00015189305
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
4,0.00033383223,0.00044300998,0.00029417075,0.00027337167,0.99865556
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
3,4.69737e-05,6.233619e-05,4.1392916e-05,0.99966884,0.000180443
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987674,3.124272e-05,3.2048745e-05,2.978277e-05,3.0217698e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6976576e-05,6.234001e-05,4.139545e-05,0.99973005,0.000119189055
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.6975423e-05,6.233848e-05,4.1394433e-05,0.9997055,0.00014372054
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987674,3.124272e-05,3.2048745e-05,2.978277e-05,3.0217698e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987674,3.124272e-05,3.2048745e-05,2.978277e-05,3.0217698e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
4,0.0002704057,0.0003588404,0.00023827993,0.00022143258,0.998911
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.697483e-05,6.233769e-05,4.1393912e-05,0.9996929,0.0001564277
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
4,0.00022437387,0.0002977541,0.00019771676,0.00018373739,0.9990964
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975005e-05,6.2337924e-05,4.1394065e-05,0.9996966,0.0001526795
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998542,3.6947746e-05,3.7900918e-05,3.5221172e-05,3.573552e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.697593e-05,6.2339146e-05,4.1394876e-05,0.9997162,0.00013302048
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
3,4.697384e-05,6.2336374e-05,4.139304e-05,0.9996718,0.00017749702
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
